Drug_ID,Drug,Y
Drug 3158,Nc1cccc2cc3ccccc3cc12,0.9236034750938416
Drug 90,Cc1c2ccccc2c(CBr)c2ccccc12,0.4758245646953583
Drug 859,OCc1c2ccccc2cc2ccccc12,0.7280838489532471
Drug 4064,Nc1c2ccccc2cc2ccccc12,0.9165953993797302
Drug 6702,CCC(=O)c1c2cccc(O)c2c(O)c2c(O)cccc12,0.5773595571517944
Drug 1253,ClCc1c2ccccc2c(Cl)c2ccccc12,0.3954354226589203
Drug 2790,Oc1ccc(O)c2c(O)c3ccccc3c(O)c12,0.6793477535247803
Drug 2669,O=[N+]([O-])c1c2ccccc2cc2ccccc12,0.8871062397956848
Drug 750,Cc1c2ccccc2c(COS(=O)(=O)O)c2ccccc12,0.6142621040344238
Drug 6978,O=Cc1c2ccccc2cc2ccccc12,0.835619330406189
Drug 6729,CCCC(=O)c1c2cccc(O)c2c(O)c2c(O)cccc12,0.5274947285652161
Drug 6860,COc1cc(O)c2c(O)c3c(O)cc(C)cc3cc2c1,0.5628078579902649
Drug 4997,O=[N+]([O-])c1ccc(/C=N/c2snc3ccccc23)o1,0.9348593354225159
Drug 3862,O=C(O)C1OC(Oc2cccc3c2cc2ccc4cccc5ccc3c2c45)C(O)C(O)C1O,0.1664586067199707
Drug 2472,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0.2659553289413452
Drug 1322,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0.30239439010620117
Drug 4638,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.2659553289413452
Drug 6919,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.2659553289413452
Drug 1157,CC1=C(C(=O)Nc2ccccc2)SCCO1,0.4139333665370941
Drug 2488,O[C@@H]1Cc2cc3cccc4ccc5ccc1c2c5c43,0.8288515210151672
Drug 6848,OC1Cc2cc3cccc4ccc5ccc1c2c5c43,0.8288515210151672
Drug 5036,CC(=O)OC1Cc2cc3cccc4ccc5ccc1c2c5c43,0.7651083469390869
Drug 383,CC(=O)OC1Cc2ccc3ccc4cccc5cc1c2c3c45,0.7972789406776428
Drug 106,C1CCCC2OC2CC1,0.2850760221481323
Drug 3404,C/C=C/C1=CC(=O)C23CC2C(C)(C)OC3(O)C1=O,0.48249101638793945
Drug 110,C/C=C(\Cl)C1=CC(=O)C23CC2C(C)(C)OC3(O)C1=O,0.44450029730796814
Drug 3002,C1=Cc2c3ccc4cccc5ccc(c6cccc1c26)c3c45,0.8655422925949097
Drug 4876,CC1=CCC(=O)O1,0.3563952147960663
Drug 354,COC1(NC(=O)CSCC(N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,0.6776306629180908
Drug 4330,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,0.28637638688087463
Drug 6926,O=C1CC(=O)c2ccccc2C1=O,0.5987895727157593
Drug 6988,CC(C)=CCC1C(=O)C(=O)c2ccccc2C1=O,0.7367918491363525
Drug 5808,CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,0.28649720549583435
Drug 4187,O=[N+]([O-])c1cc2cc3ccc4cccc5ccc(c2o1)c3c45,0.9531408548355103
Drug 435,c1cc2ccc3cc4ccoc4c4ccc(c1)c2c34,0.8912241458892822
Drug 6799,Nc1ccc(Oc2ccc(Oc3ccc(N)cc3)cc2)cc1,0.6640077829360962
Drug 6845,CC1C(O)CCC2=CC(=O)C3(C4OC4CO)OC3C21C,0.188446044921875
Drug 5628,CC1C(O)CCC2=CC(=O)C3(C4(CO)CO4)OC3C21C,0.2568357586860657
Drug 620,C[C@@H]1[C@H](O)CCC2=CC(=O)[C@@]3([C@H]4O[C@H]4CO)O[C@H]3[C@]21C,0.188446044921875
Drug 3104,Cc1cc(O)ccc1O[P@@](=O)(Oc1cc(O)ccc1C)Oc1c(C)cccc1O,0.33853501081466675
Drug 5858,CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,0.18976283073425293
Drug 6341,Cc1cccc(OP(=O)(Oc2cccc(C)c2)Oc2cccc(C)c2)c1,0.3135923743247986
Drug 1193,Cc1cccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)c1,0.3016742765903473
Drug 7134,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2cccc(C)c2)cc1,0.3172829747200012
Drug 4818,CCCCCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,0.056941401213407516
Drug 3316,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0.3077847361564636
Drug 7236,Cc1cc(O)ccc1OP(=O)(Oc1cc(O)ccc1C)Oc1c(C)cccc1O,0.33853501081466675
Drug 4663,CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,0.1864439696073532
Drug 4025,Cc1ccc(OP(=O)(Oc2ccc(C)cc2C)Oc2ccc(C)cc2C)c(C)c1,0.4380800724029541
Drug 4784,Cc1ccc2nc3c(cc2c1)-c1cccc2cccc-3c12,0.8739123940467834
Drug 1404,c1ccc2nc3c(cc2c1)-c1cccc2cccc-3c12,0.9109342694282532
Drug 3645,O=[N+]([O-])c1ccc2nc3c(cc2c1)-c1cccc2cccc-3c12,0.949537992477417
Drug 2540,COc1ccc2nc3c(cc2c1)-c1cccc2cccc-3c12,0.9126684665679932
Drug 1825,CCc1c(O)ccc2c3c([nH]c12)[C@](CC)(CC(=O)O)OCC3,0.32609042525291443
Drug 4167,CCc1cccc2c3c([nH]c12)C(C)(CC)OCC3,0.5391237139701843
Drug 5543,CC[C@@]1(CC(=O)O)OCCc2c1n(C)c1ccccc21,0.31751880049705505
Drug 2091,CCc1cc(O)cc2c3c([nH]c12)[C@](CC)(CC(=O)O)OCC3,0.25389838218688965
Drug 1643,CCC1(CC(=O)O)OCCc2c1[nH]c1c(C)cccc21,0.35796838998794556
Drug 7102,CCC1(CC(=O)O)OCCc2c1n(C)c1ccccc21,0.31751880049705505
Drug 6719,CCc1c(O)ccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.32609042525291443
Drug 6688,CCc1cc(O)cc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.25389838218688965
Drug 5176,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.30127352476119995
Drug 4346,CCC1(CC(=O)O)OCCc2c1[nH]c1c(C(C)O)cccc21,0.26611146330833435
Drug 6945,COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)C(=O)CC(O)(C(C)=O)C4,0.7058289647102356
Drug 87,Cc1cc(C)n(-c2[nH]nc(NN)c3c4ccccc4nc2-3)n1,0.9110603332519531
